parameter,mean,se_mean,sd,2.5%,25%,50%,75%,97.5%,n_eff,Rhat,true_param,sim
v_1,0.426,0.002,0.14,0.161,0.33,0.423,0.52,0.704,5323.468,1,1.345,1
v_2,0.25,0.001,0.106,0.069,0.172,0.241,0.319,0.478,6209.064,1,0.828,1
a,1.743,0.001,0.077,1.6,1.69,1.741,1.792,1.904,5468.934,1,1.952,1
ndt,0.413,0,0.021,0.367,0.4,0.415,0.428,0.449,5299.827,1,0.2,1
v_1,0.292,0.002,0.176,0.048,0.157,0.26,0.393,0.707,6435.991,1,1.174,2
v_2,0.196,0.001,0.116,0.035,0.112,0.174,0.256,0.484,7732.388,1,0.963,2
a,0.551,0,0.025,0.505,0.534,0.55,0.567,0.602,5242.608,1,0.625,2
ndt,0.489,0,0.002,0.483,0.487,0.489,0.49,0.493,5195.486,1,0.129,2
v_1,0.162,0.001,0.095,0.032,0.09,0.146,0.217,0.391,7312.065,1,1.247,3
v_2,0.133,0.001,0.081,0.024,0.073,0.118,0.177,0.328,6467.577,1,1.429,3
a,0.842,0.001,0.038,0.773,0.815,0.841,0.867,0.92,4647.247,1,1.449,3
ndt,0.462,0,0.006,0.448,0.458,0.462,0.466,0.473,4701.946,1,0.062,3
v_1,0.172,0.001,0.105,0.028,0.093,0.154,0.228,0.425,7569.131,1,1.186,4
v_2,0.459,0.003,0.214,0.121,0.3,0.434,0.589,0.944,6864.11,1,1.319,4
a,0.73,0,0.033,0.671,0.707,0.729,0.751,0.798,5532.932,1,0.779,4
ndt,0.48,0,0.004,0.471,0.478,0.481,0.483,0.488,5161.089,1,0.167,4
v_1,1.859,0.003,0.235,1.403,1.698,1.86,2.017,2.32,5080.008,1,0.807,5
v_2,2.176,0.003,0.232,1.718,2.022,2.171,2.332,2.625,5467.138,1,1.563,5
a,1.526,0.002,0.116,1.327,1.444,1.515,1.599,1.778,3273.026,1.001,1.535,5
ndt,0.447,0,0.016,0.412,0.437,0.448,0.458,0.473,3605.187,1.001,0.736,5
v_1,0.862,0.002,0.164,0.545,0.75,0.859,0.973,1.188,6630.193,1,1.911,6
v_2,2.408,0.003,0.266,1.896,2.227,2.405,2.589,2.933,6442.635,1,4.112,6
a,1.643,0.001,0.096,1.471,1.575,1.638,1.705,1.847,5143.465,1,1.835,6
ndt,0.499,0,0.012,0.473,0.492,0.501,0.508,0.52,5677.491,1,0.24,6
v_1,2.379,0.004,0.329,1.741,2.156,2.377,2.605,3.019,6451.969,1,2.861,7
v_2,1.192,0.003,0.222,0.76,1.043,1.191,1.343,1.634,6432.816,1,1.687,7
a,1.138,0.001,0.061,1.024,1.095,1.135,1.177,1.265,5225.807,1,1.181,7
ndt,0.519,0,0.008,0.501,0.515,0.52,0.525,0.533,5512.004,1,0.381,7
v_1,0.161,0.001,0.097,0.029,0.089,0.142,0.213,0.394,7108.474,1,1.562,8
v_2,0.229,0.002,0.132,0.042,0.131,0.206,0.303,0.549,6942.285,1,1.556,8
a,0.79,0.001,0.036,0.725,0.765,0.789,0.813,0.863,4851.387,1.001,1.042,8
ndt,0.467,0,0.005,0.456,0.464,0.468,0.471,0.476,4838.458,1.001,0.084,8
v_1,0.26,0.002,0.147,0.045,0.15,0.236,0.347,0.601,7123.252,1,0.868,9
v_2,0.861,0.004,0.29,0.331,0.659,0.849,1.053,1.451,6757.086,1,2.684,9
a,0.794,0,0.035,0.73,0.77,0.792,0.816,0.866,5246.121,1,0.842,9
ndt,0.488,0,0.004,0.478,0.485,0.488,0.491,0.495,5650.809,1,0.275,9
v_1,0.107,0.001,0.064,0.018,0.06,0.095,0.142,0.264,7638.641,1,0.616,10
v_2,0.304,0.002,0.129,0.087,0.21,0.296,0.386,0.577,6110.221,1,1.385,10
a,1.409,0.001,0.062,1.298,1.366,1.406,1.45,1.54,5437.023,1,1.601,10
ndt,0.446,0,0.014,0.414,0.437,0.447,0.456,0.47,5260.577,1,0.183,10
v_1,1.485,0.003,0.179,1.142,1.362,1.483,1.606,1.842,2696.324,1.002,1.225,11
v_2,2.317,0.004,0.219,1.891,2.171,2.317,2.463,2.745,3224.475,1.001,1.98,11
a,3.756,0.012,0.508,2.912,3.391,3.708,4.057,4.9,1922.049,1.002,3.066,11
ndt,0.474,0.001,0.068,0.323,0.434,0.482,0.522,0.583,2135.205,1.003,0.492,11
v_1,1.15,0.003,0.231,0.702,0.992,1.149,1.304,1.609,5791.764,1.001,1.443,12
v_2,0.483,0.002,0.192,0.145,0.343,0.472,0.61,0.884,6065.319,1.001,0.736,12
a,1.154,0.001,0.053,1.056,1.117,1.152,1.189,1.263,5604.095,1,1.116,12
ndt,0.497,0,0.008,0.479,0.493,0.498,0.503,0.511,6002.292,1,0.342,12
v_1,0.236,0.002,0.138,0.043,0.134,0.212,0.31,0.57,7327.958,1,1.398,13
v_2,0.432,0.003,0.215,0.086,0.271,0.411,0.564,0.907,5817.491,1.001,1.195,13
a,0.71,0,0.032,0.652,0.687,0.709,0.731,0.776,5259.931,1,0.782,13
ndt,0.482,0,0.004,0.473,0.479,0.482,0.485,0.489,4938.386,1,0.162,13
v_1,0.788,0.002,0.152,0.493,0.685,0.788,0.893,1.083,6473.465,1,1.037,14
v_2,0.719,0.002,0.14,0.443,0.625,0.721,0.813,0.996,6250.012,1,0.728,14
a,1.929,0.001,0.095,1.754,1.862,1.925,1.99,2.127,5742.251,1,1.984,14
ndt,0.531,0,0.021,0.483,0.518,0.533,0.546,0.568,5833.847,1.001,0.456,14
v_1,1.43,0.003,0.284,0.88,1.233,1.426,1.625,1.981,6988.677,1,3.09,15
v_2,1.771,0.004,0.304,1.188,1.565,1.77,1.972,2.369,6559.177,1,3.788,15
a,0.993,0.001,0.05,0.901,0.958,0.991,1.026,1.099,5795.478,1,1.005,15
ndt,0.485,0,0.006,0.472,0.481,0.485,0.489,0.494,5980.552,1,0.182,15
v_1,0.965,0.001,0.112,0.747,0.891,0.966,1.041,1.185,7259.295,1,1.475,16
v_2,0.139,0.001,0.062,0.035,0.092,0.134,0.178,0.272,6087.385,1,0.48,16
a,3.111,0.002,0.162,2.815,3,3.103,3.214,3.45,5470.31,1,3.118,16
ndt,0.392,0.001,0.052,0.278,0.359,0.396,0.428,0.48,5464.375,1,0.3,16
v_1,0.262,0.002,0.155,0.047,0.147,0.233,0.349,0.637,7348.042,1,1.149,17
v_2,1.121,0.005,0.345,0.476,0.881,1.113,1.347,1.825,5432.665,1,3.433,17
a,0.643,0,0.029,0.587,0.622,0.641,0.662,0.703,6032.87,1,0.675,17
ndt,0.487,0,0.003,0.481,0.485,0.487,0.489,0.493,6253.866,1,0.169,17
v_1,0.535,0.002,0.16,0.231,0.421,0.532,0.644,0.862,5722.427,1,1.181,18
v_2,0.45,0.002,0.154,0.166,0.342,0.443,0.554,0.766,6233.476,1,1.238,18
a,1.473,0.001,0.066,1.351,1.426,1.471,1.516,1.61,5296.995,1,1.495,18
ndt,0.468,0,0.014,0.437,0.459,0.469,0.477,0.491,5182.12,1,0.337,18
v_1,0.218,0.001,0.094,0.061,0.15,0.21,0.279,0.425,6509.551,1,1.61,19
v_2,0.216,0.001,0.099,0.053,0.143,0.206,0.28,0.437,6161.83,1,1.803,19
a,1.832,0.001,0.082,1.677,1.776,1.829,1.885,1.999,5203.258,1,2.704,19
ndt,0.352,0,0.027,0.291,0.334,0.354,0.371,0.398,4911.835,1,0.094,19
v_1,7.917,5.937,8.501,0.924,1.631,4.67,9.85,24.823,2.051,11.437,2.459,20
v_2,3.578,2.4,3.414,0.396,1.348,1.875,5.106,9.79,2.024,11.519,1.286,20
a,0,0,0,0,0,0,0,0,5.664,1.592,0.976,20
ndt,0.501,0,0,0.501,0.501,0.501,0.501,0.501,2.002,0.999,1.288,20
v_1,0.272,0.002,0.16,0.049,0.151,0.244,0.359,0.653,7718.475,1,1.27,21
v_2,0.328,0.002,0.19,0.057,0.185,0.294,0.437,0.788,6534.646,1,1.36,21
a,0.489,0,0.022,0.449,0.474,0.488,0.504,0.535,6108.057,1,0.529,21
ndt,0.493,0,0.002,0.489,0.492,0.493,0.494,0.496,5794.417,1,0.185,21
v_1,1.221,0.008,0.655,0.231,0.729,1.126,1.616,2.703,7000.004,1,0.932,22
v_2,1.434,0.009,0.731,0.318,0.886,1.325,1.899,3.088,6834.342,1,3.107,22
a,0.204,0,0.009,0.188,0.198,0.203,0.209,0.222,5967.77,1,0.155,22
ndt,0.501,0,0,0.5,0.501,0.501,0.501,0.501,5903.964,1,0.491,22
v_1,0.104,0.001,0.061,0.018,0.059,0.094,0.137,0.25,6328.064,1,1.051,23
v_2,0.387,0.002,0.139,0.133,0.287,0.383,0.477,0.673,5418.021,1,1.847,23
a,1.471,0.001,0.065,1.353,1.425,1.469,1.513,1.608,5555.946,1.001,2.002,23
ndt,0.433,0,0.016,0.397,0.423,0.434,0.444,0.461,5419.198,1,0.128,23
v_1,1.767,0.005,0.382,1.022,1.503,1.764,2.025,2.526,5581.44,1,1.864,24
v_2,0.428,0.002,0.203,0.101,0.277,0.406,0.558,0.872,6782.125,1,0.45,24
a,0.766,0,0.034,0.704,0.743,0.765,0.789,0.836,5946.06,1,0.73,24
ndt,0.5,0,0.004,0.492,0.497,0.5,0.502,0.506,5948.746,1,0.501,24
v_1,0.864,0.002,0.172,0.53,0.747,0.863,0.981,1.199,6009.008,1,2.041,25
v_2,0.745,0.002,0.154,0.445,0.64,0.743,0.848,1.053,6248.535,1,1.858,25
a,1.679,0.001,0.083,1.526,1.621,1.677,1.734,1.85,5239.408,1,1.817,25
ndt,0.441,0,0.017,0.403,0.43,0.442,0.453,0.47,5499.622,1,0.198,25
v_1,1.514,0.004,0.324,0.896,1.292,1.507,1.731,2.162,6217.649,1,1.976,26
v_2,1.599,0.004,0.318,0.969,1.386,1.598,1.817,2.212,6575.195,1,2.212,26
a,0.87,0.001,0.041,0.796,0.842,0.868,0.896,0.955,5797.61,1,0.816,26
ndt,0.493,0,0.004,0.484,0.49,0.493,0.495,0.499,6068.147,1.001,0.374,26
v_1,0.207,0.002,0.128,0.035,0.112,0.182,0.273,0.518,6586.232,1,0.322,27
v_2,0.214,0.002,0.136,0.034,0.113,0.186,0.287,0.547,7255.271,1,1.201,27
a,0.389,0,0.018,0.357,0.377,0.388,0.401,0.426,4393.502,1.001,0.709,27
ndt,0.492,0,0.001,0.489,0.491,0.492,0.493,0.494,4523.746,1.001,0.018,27
v_1,0.289,0.002,0.165,0.057,0.167,0.262,0.382,0.691,7604.706,1,2.588,28
v_2,0.217,0.002,0.132,0.037,0.118,0.193,0.292,0.543,7623.107,1,2.035,28
a,0.539,0,0.023,0.496,0.523,0.539,0.554,0.587,4813.389,1,0.666,28
ndt,0.487,0,0.002,0.482,0.485,0.487,0.489,0.491,5227.5,1,0.083,28
v_1,0.209,0.001,0.111,0.042,0.126,0.192,0.273,0.459,7551.244,1,1.061,29
v_2,1.443,0.003,0.241,0.965,1.28,1.446,1.604,1.918,6469.592,1,4.228,29
a,1.201,0.001,0.059,1.092,1.16,1.199,1.24,1.32,5267.472,1.001,1.449,29
ndt,0.454,0,0.01,0.432,0.448,0.454,0.461,0.471,5985.748,1.001,0.149,29
v_1,0.321,0.002,0.187,0.057,0.179,0.291,0.421,0.781,7606.773,1,0.683,30
v_2,0.279,0.002,0.164,0.051,0.158,0.248,0.37,0.668,7495.911,1,0.477,30
a,0.493,0,0.021,0.452,0.478,0.492,0.506,0.537,5607.265,1.001,0.411,30
ndt,0.496,0,0.002,0.492,0.495,0.496,0.497,0.499,5710.414,1,0.295,30
v_1,1.411,0.005,0.335,0.765,1.178,1.41,1.639,2.064,5083.603,1.001,2.158,31
v_2,2.345,0.004,0.36,1.644,2.1,2.348,2.582,3.056,6735.98,1,2.808,31
a,0.817,0.001,0.042,0.741,0.788,0.816,0.844,0.904,5333.694,1,0.772,31
ndt,0.503,0,0.004,0.494,0.5,0.503,0.506,0.51,5716.202,1,0.362,31
v_1,1.186,0.005,0.396,0.456,0.908,1.172,1.455,1.983,6428.198,1,2.181,32
v_2,0.655,0.004,0.295,0.153,0.436,0.631,0.845,1.29,6240.399,1,1.074,32
a,0.589,0,0.026,0.54,0.572,0.588,0.606,0.642,5091.079,1,0.598,32
ndt,0.505,0,0.002,0.5,0.504,0.505,0.507,0.509,5389.8,1.001,0.395,32
v_1,0.157,0.001,0.097,0.025,0.085,0.138,0.209,0.389,7213.381,1.001,0.74,33
v_2,0.181,0.001,0.11,0.032,0.099,0.159,0.239,0.454,7669.195,1,1.144,33
a,0.498,0,0.022,0.456,0.483,0.497,0.513,0.544,4549.768,1.001,0.884,33
ndt,0.486,0,0.002,0.481,0.484,0.486,0.487,0.489,4732.886,1,0.041,33
v_1,1.446,0.003,0.225,1.004,1.291,1.446,1.6,1.894,6266.558,1,2.735,34
v_2,0.529,0.002,0.181,0.193,0.401,0.525,0.647,0.9,6120.006,1,1.484,34
a,1.299,0.001,0.065,1.18,1.254,1.296,1.341,1.437,5461.285,1.001,1.326,34
ndt,0.47,0,0.01,0.447,0.463,0.471,0.477,0.487,5595.407,1,0.221,34
v_1,0.46,0.002,0.166,0.159,0.343,0.451,0.569,0.807,5949.275,1,1.332,35
v_2,1.667,0.003,0.211,1.251,1.523,1.668,1.81,2.083,6364.834,1,2.928,35
a,1.485,0.001,0.078,1.342,1.431,1.482,1.537,1.644,5812.842,1.001,1.533,35
ndt,0.466,0,0.012,0.439,0.458,0.467,0.474,0.485,5694.442,1,0.231,35
v_1,0.21,0.001,0.126,0.038,0.117,0.185,0.277,0.514,7185.194,1.001,1.582,36
v_2,0.157,0.001,0.098,0.026,0.084,0.137,0.208,0.397,7187.802,1,1.093,36
a,0.485,0,0.022,0.444,0.469,0.484,0.5,0.53,4559.143,1.001,0.972,36
ndt,0.485,0,0.002,0.481,0.484,0.485,0.487,0.489,4793.404,1.001,0.013,36
v_1,3.963,0.005,0.342,3.32,3.726,3.957,4.191,4.644,5703.214,1,4.021,37
v_2,0.913,0.002,0.155,0.614,0.805,0.911,1.017,1.222,5477.79,1,0.849,37
a,1.839,0.002,0.113,1.634,1.759,1.833,1.913,2.075,3687.237,1.001,1.652,37
ndt,0.488,0,0.013,0.46,0.48,0.489,0.497,0.511,4166.69,1,0.505,37
v_1,1.899,0.003,0.231,1.443,1.745,1.901,2.054,2.352,5088.695,1,0.855,38
v_2,3.503,0.005,0.344,2.845,3.272,3.499,3.73,4.181,5458.928,1,2.192,38
a,1.408,0.002,0.109,1.219,1.331,1.4,1.477,1.642,3456.684,1,1.948,38
ndt,0.452,0,0.012,0.424,0.445,0.453,0.461,0.472,3829.155,1.001,0.838,38
v_1,0.428,0.001,0.09,0.253,0.365,0.427,0.49,0.604,6238.931,1,1.213,39
v_2,0.47,0.001,0.094,0.287,0.406,0.469,0.534,0.659,7349.127,1,1.23,39
a,2.914,0.002,0.142,2.651,2.815,2.906,3.006,3.211,5675.319,1,3.362,39
ndt,0.323,0.001,0.054,0.204,0.29,0.328,0.362,0.417,5404.271,1,0.158,39
v_1,0.229,0.001,0.1,0.06,0.156,0.219,0.296,0.441,6296.283,1,0.86,40
v_2,0.121,0.001,0.068,0.023,0.069,0.11,0.16,0.286,7173.926,1,0.616,40
a,1.708,0.001,0.076,1.569,1.656,1.704,1.758,1.861,4973.81,1,1.859,40
ndt,0.412,0,0.022,0.365,0.399,0.414,0.427,0.449,5040.236,1,0.179,40
v_1,0.152,0.001,0.094,0.026,0.082,0.133,0.202,0.387,8177.566,1,0.25,41
v_2,0.21,0.001,0.126,0.035,0.115,0.186,0.282,0.507,7077.453,1,1.804,41
a,0.624,0,0.028,0.573,0.605,0.623,0.643,0.682,4554.743,1,0.829,41
ndt,0.481,0,0.003,0.474,0.479,0.482,0.484,0.487,4944.96,1,0.091,41
v_1,0.075,0.001,0.045,0.014,0.042,0.067,0.1,0.184,7836.272,1,0.402,42
v_2,0.103,0.001,0.063,0.018,0.057,0.091,0.139,0.258,7483.082,1,0.916,42
a,1.178,0.001,0.052,1.079,1.142,1.177,1.212,1.283,5020.612,1,2.248,42
ndt,0.409,0,0.013,0.382,0.401,0.409,0.418,0.432,4895.258,1,0.033,42
v_1,0.581,0.002,0.182,0.241,0.453,0.575,0.703,0.95,6027.6,1,1.181,43
v_2,2.666,0.004,0.273,2.146,2.478,2.663,2.849,3.203,6006.122,1,4.254,43
a,1.441,0.001,0.08,1.294,1.386,1.436,1.494,1.605,5101.964,1,1.479,43
ndt,0.495,0,0.009,0.474,0.49,0.496,0.502,0.511,5489.696,1,0.31,43
v_1,0.799,0.003,0.262,0.299,0.618,0.794,0.971,1.339,6386.67,1,0.823,44
v_2,1.485,0.004,0.281,0.93,1.296,1.483,1.678,2.033,6240.65,1,1.253,44
a,0.932,0.001,0.044,0.85,0.901,0.93,0.961,1.023,5339.134,1.001,0.845,44
ndt,0.487,0,0.006,0.475,0.484,0.488,0.492,0.497,5274.601,1.001,0.6,44
v_1,0.232,0.002,0.137,0.041,0.13,0.204,0.307,0.566,6971.756,1,0.266,45
v_2,0.186,0.001,0.113,0.033,0.102,0.164,0.246,0.465,7610.085,1,0.826,45
a,0.547,0,0.025,0.501,0.53,0.546,0.562,0.598,5211.812,1.001,0.643,45
ndt,0.486,0,0.003,0.481,0.485,0.486,0.488,0.491,5050.2,1.001,0.114,45
v_1,0.113,0.001,0.069,0.019,0.061,0.1,0.15,0.282,7299.234,1,1.631,46
v_2,0.068,0.001,0.041,0.011,0.037,0.06,0.09,0.168,6645.685,1,0.569,46
a,1.245,0.001,0.057,1.139,1.205,1.243,1.282,1.361,4392.437,1.001,2.161,46
ndt,0.393,0,0.015,0.362,0.384,0.394,0.403,0.419,4519.622,1,0.025,46
v_1,0.322,0.001,0.107,0.126,0.247,0.319,0.392,0.539,6271.507,1,0.319,47
v_2,0.907,0.002,0.141,0.633,0.813,0.908,1.004,1.184,6934.613,1,0.944,47
a,2.115,0.001,0.102,1.928,2.045,2.11,2.18,2.329,5546.739,1.001,2.181,47
ndt,0.52,0,0.027,0.459,0.503,0.523,0.539,0.564,5606.788,1.001,0.478,47
v_1,0.132,0.001,0.078,0.023,0.074,0.118,0.174,0.325,7252.469,1,1.53,48
v_2,0.105,0.001,0.065,0.018,0.057,0.092,0.139,0.263,7232.383,1,0.545,48
a,0.969,0.001,0.044,0.887,0.938,0.966,0.997,1.058,4913.761,1.001,1.437,48
ndt,0.445,0,0.008,0.427,0.44,0.446,0.451,0.459,4763.974,1.001,0.057,48
v_1,0.659,0.002,0.141,0.382,0.563,0.658,0.756,0.935,7234.195,1,0.79,49
v_2,1.358,0.002,0.185,1,1.231,1.357,1.485,1.721,7375.004,1,1.162,49
a,1.774,0.001,0.089,1.609,1.712,1.771,1.831,1.961,5281.815,1,1.718,49
ndt,0.52,0,0.019,0.479,0.508,0.522,0.534,0.552,6179.4,1,0.457,49
v_1,0.747,0.004,0.283,0.255,0.542,0.734,0.929,1.353,6389.659,1,2.252,50
v_2,0.24,0.002,0.135,0.044,0.137,0.216,0.321,0.556,6474.621,1,1.412,50
a,0.804,0,0.036,0.738,0.78,0.804,0.828,0.878,5483.517,1,0.839,50
